date,open,high,low,close
1370120400,128.82,129.1,128.0001,128.84001
1370124000,129.09999,129.25,128.83441,129.25
1370127600,129.25,129.3,128.14208,129.3
1370131200,129.2981,129.4,127.53,128.89999
1370134800,128.71,129,127.71033,129
1370138400,128.44003,129.29,128.21001,128.96
1370142000,128.76206,129,128,128.9588
1370145600,128.9588,128.99999,128.02,128.07689
1370149200,128.49999,128.9,128.15,128.2
1370152800,128.49999,128.98,127.81,128.00505
1370156400,128.00505,128.96496,128,128.89999
1370160000,128.89911,128.9,118.89853,119.289
1370163600,119.289,130.1,119,125.09
1370167200,125.08,125.5,122.2,124.599
1370170800,124.59899,124.68372,122.3,122.30001
1370174400,122.51212,123.95,119.8976,122.1
1370178000,122.10044,122.199,119.76,121.22424
1370181600,121.23099,123.23187,118.91319,118.95
1370185200,119,120.1,115,118
1370188800,118.5,118.6,115.6844,118.49999
1370192400,118.49998,121.5401,117.88032,121.54009
1370196000,121.45679,121.56278,120,120.43
1370199600,120.44001,121.5,118.84952,119.96889
1370203200,119.50001,120.5511,116.44002,119.99499
1370206800,119.42001,120,118.47362,119.9
1370210400,119.9,121.28,119.16604,121.28
1370214000,121.27998,122.5,119.50001,122.5
1370217600,122.49962,122.5,119.51002,121.56499
1370221200,121.01002,121.07598,117.25001,119.99998
1370224800,119.99998,120.73999,119.99998,120.6841
1370228400,120.684,121.09095,119,119.50001
1370232000,119.51,120.33001,118,119.10003
1370235600,119.101,120.24691,118.5,120
1370239200,119.21,120.75336,119.00001,119.16604
1370242800,119.46988,119.46988,115.78512,117.89006
1370246400,117.89006,119.4,115.111,118.05
1370250000,118.05001,119.456,118,118.50004
1370253600,118.5,118.85499,116,116.89999
1370257200,116.7,119.39,115.97,118.97999
1370260800,118.97996,119.39,116.70001,117.4981
1370264400,117.37124,119,116.5,118.88
1370268000,118.87999,119.50158,118.27,119
1370271600,119,120.03007,118.99501,120.03007
1370275200,120.03007,120.4999,119.49,119.998
1370278800,119.999,121,118.07759,120.038
1370282400,120,120.8,118.20001,119.98
1370286000,119.97,120,119.1,120
1370289600,120,120.79994,118.61,120.76
1370293200,120.75,122.78483,120.25001,122.1
1370296800,122.3134,122.4999,121.2,121.22505
1370300400,121.21508,122.69,120.0131,120.73716
1370304000,121.21357,122.4,120,122.00001
1370307600,122.00001,122.41011,121.03006,122.41011
1370311200,122.38,123.3017,122,123.22
1370314800,123.26067,123.798,121.46631,123.798
1370318400,123.798,123.99,122.05623,122.99997
1370322000,122.58003,123.7,119.3,121.59001
1370325600,121.59002,122.75,121,121.99999
1370329200,121.99999,123.9687,121.2154,123.17
1370332800,122.1,123.9299,121,122.43
1370336400,122.59996,123.75,122,123.21999
1370340000,122.47817,123.21993,122.05,122.79989
1370343600,122.051,122.84955,120.3,121.00992
1370347200,121,121.81997,119.12984,121.15144
1370350800,120.02526,121.14996,119.1,119.1
1370354400,120.09496,120.44,118.79794,120.001
1370358000,120.00101,120.5,119.29288,120.5
1370361600,120.5,121.89,119.7501,120.98999
1370365200,120.98999,121.85,120.6,121.2
1370368800,120.60001,120.95568,118.78525,120.9
1370372400,120.9,121.8,119,121.00001
1370376000,121.00002,121.59999,120.00101,121.00003
1370379600,121.4999,121.5689,120,121.5
1370383200,121.56889,121.78799,119.2295,119.9484
1370386800,119.9484,121.695,119.605,121.39997
1370390400,121.39997,121.5,120.23,121.30683
1370394000,121.30683,121.70795,119.5,121.65012
1370397600,121.65012,121.706,120.02,121.615
1370401200,121.6,121.62,120.54621,121.56733
1370404800,121.50001,121.82497,121.0056,121.10017
1370408400,121.10999,121.82,119.5,120.1211
1370412000,120.13001,121.55,120,120.81633
1370415600,120.00004,121.54,119.89778,121.00001
1370419200,121.49899,121.747,120.84481,121
1370422800,121.00001,121.748,121,121.17175
1370426400,121.17175,121.7,120.84481,121.59997
1370430000,121.6,121.68,120.0911,120.16121
1370433600,120.13,121.46,120.13,121.33583
1370437200,120.54014,121.4898,120.1,120.74
1370440800,120.73246,121.48,120.51215,121.23001
1370444400,121.45,122.5,120.81,121.9584
1370448000,121.155,123.20487,121.08503,123.20487
1370451600,123.20487,123.5,122.001,122.40001
1370455200,122.99999,123.48998,121.20001,123.2
1370458800,123.19999,123.42,122.10002,122.10003
1370462400,122.39999,123.24998,119.57,121.31999
1370466000,121.31998,122.04997,119.61,121.477
1370469600,121.4768,121.86681,119.64701,121.00001
1370473200,121.17228,121.90001,120.41201,121.90001
1370476800,121.9,121.99,120.51217,121.71401
1370480400,121.71401,122.12086,120.1,121.78899
1370484000,120.88,122.485,120.86004,121.3854
1370487600,122.44597,123.29999,121.34502,122.40002
1370491200,122.39999,122.5,121.33,122.5
1370494800,121.60001,122.77999,120.7607,121.11527
1370498400,121.54232,121.98449,120.78,121.8599
1370502000,121.7,122.49996,120.97264,122.44995
1370505600,121.4909,122.41312,121.1,121.99
1370509200,121.99,122,120.301,120.8
1370512800,120.8,121.49,120.3004,120.70686
1370516400,121.44499,121.99999,120.51,121.99988
1370520000,121.99858,121.99858,120.5,121.15999
1370523600,120.841,122,120.5,122
1370527200,122,122.34587,120.25,121.83021
1370530800,120.75121,121.85,120.31,121.82
1370534400,121.82,121.9,119.70001,121.39002
1370538000,121.39001,121.45,119.61469,120.59999
1370541600,120.59999,120.72,119.73,120.40999
1370545200,120.40499,120.49,118.55913,120
1370548800,120,120.48999,119.31001,120
1370552400,120,120,119.31,119.98765
1370556000,119.9,120.69999,119.43876,120.47
1370559600,119.81804,120.53,117,118.9699
1370563200,118.02768,119.13333,117.02,118.75001
1370566800,118.99998,119.13333,117.10215,117.99995
1370570400,117.89998,118.99998,117.101,118.00006
1370574000,118.00006,118.998,117,117.45171
1370577600,117.43582,118.87,117.02256,118
1370581200,117.52007,118,117.05,117.9
1370584800,117.89901,118.9498,117.06,118.84
1370588400,118.93998,118.95,118,118.69841
1370592000,118.46002,118.69844,117.6,117.93003
1370595600,117.57021,118.09999,115.13,116.78991
1370599200,116.78991,116.99998,112.50001,113.001
1370602800,113.11098,114.06423,109.42332,112.50999
1370606400,112.5,115.5,110.06322,112.68001
1370610000,112.68001,113.012,110.0011,111
1370613600,110.7,112.95905,110.1,112
1370617200,112,112.5,109.5513,110.5
1370620800,110.99998,111,106.15,107.25
1370624400,107.9,110.34,106.8903,110.00001
1370628000,110.00001,112.3,108.9,112.3
1370631600,112,113.48144,111,111.23601
1370635200,112.27677,112.86,109.51,112.455
1370638800,111.62501,112.63,111.34302,111.34302
1370642400,111.34302,111.6899,109.51,110.78
1370646000,110.55,112,110.113,111
1370649600,112.12,113.1862,110.01,111
1370653200,110.58212,111.18999,109.01001,109.46
1370656800,109.46,110,108.065,109.51
1370660400,109.5,109.97597,107.67,108.95492
1370664000,109.31424,110,108.015,109.12344
1370667600,109.57012,110.11,109.12341,109.49999
1370671200,109.99,110.9898,109.28477,110.79999
1370674800,110.78998,111,109.15658,109.59001
1370678400,109.8,110.8,109,109.015
1370682000,109.02001,110.5,109.02001,109.63425
1370685600,109.63425,109.845,108.82101,108.82101
1370689200,108.99999,108.99999,107.21,107.89
1370692800,107.89,108.98999,107,108.27002
1370696400,108.30001,109.88888,108.30001,109.47
1370700000,109.39499,109.5,108.36616,108.5501
1370703600,108.5601,109.26166,108.06,108.5
1370707200,108.5,109.49899,107.29,108.00098
1370710800,108.13698,110.5,108.00697,108.13111
1370714400,108.13111,109.95,107,109.39898
1370718000,109.4,109.45,108.9,109.30001
1370721600,109.30002,109.30002,108.415,109.15999
1370725200,109.07,109.49,109.07,109.49
1370728800,109.49,109.97,108.18,108.99464
1370732400,108.99464,109.63,107.89111,107.89242
1370736000,107.89611,108.99,107.89,108.40003
1370739600,108.78,108.97,107.5,107.5
1370743200,107.5,108.97,107.34,108.34499
1370746800,108.34498,108.6332,107.62011,107.95
1370750400,107.63,107.95,107.3123,107.675
1370754000,107.675,107.95,102.1,103.7
1370757600,103.7,104.88,96.5,99
1370761200,99,102.6,97.5,99.00601
1370764800,99.49988,99.95675,90.00001,94.57249
1370768400,94.52604,99.8,92.8311,97.51715
1370772000,97.83,97.83,88,91.89899
1370775600,91.76998,94.817,89,93.49999
1370779200,93.49999,93.99999,90.55611,92.62101
1370782800,92.62101,96.68,92.16,95.99
1370786400,95.98999,95.98999,92.33,93.92035
1370790000,93.51854,98.63177,93.2522,98.6
1370793600,97.9,99.75223,97.02,98.98
1370797200,98.98,99.00001,97.88181,98.62773
1370800800,98.62773,99.39999,96.34001,98.4
1370804400,98.3998,103.528,98.05155,99.7
1370808000,99.20192,101.91,98.31802,101.48899
1370811600,101.01001,102.72886,100.24,102.3
1370815200,102.305,104.99,98.70001,102.02
1370818800,102.02,103.09998,98.89256,100.43743
1370822400,101,101,99.35,99.69995
1370826000,99.61816,100.30691,98.93,98.93
1370829600,99.14021,100.12999,96.1275,98.51
1370833200,98.50897,110.63051,95,104.32737
1370836800,104,108.10799,104,105.9
1370840400,105.9,108,105,105
1370844000,107,110.57,104.85,108
1370847600,108,109.76999,107.0957,108
1370851200,108,109.2,105.5,106
1370854800,105.83925,108.50705,105.555,106.57013
1370858400,106.48999,107.348,105.2,105.4
1370862000,105.4,106.5078,105.01,105.01499
1370865600,105.01499,106.4143,104.5,104.66
1370869200,104.67371,105.46495,102.5,103.60001
1370872800,103.7609,103.97531,101,101.2
1370876400,101.2,104,101.12,102.8
1370880000,102.84643,107,102.27012,107
1370883600,107.00572,107.22,104.11,105.105
1370887200,105.105,105.25,104.1,104.60502
1370890800,104.61,105.5,104.4,105.1
1370894400,105.09998,106.3,105.05,106.299
1370898000,106.29799,106.98998,105.47057,106.14021
1370901600,106.16025,106.97999,105.815,106.783
1370905200,106.70001,106.8,105.7,106.35001
1370908800,106.10002,106.474,105.01,106.19361
1370912400,105.63661,106.6,105.01,105.98899
1370916000,105.90492,106.4999,105.10001,105.10001
1370919600,105.995,106.69,104.40501,105.43165
1370923200,105.43164,106.469,104.83045,105.3
1370926800,105.1,106.6,104.70372,105.54163
1370930400,105.13153,106.47099,104,105.96638
1370934000,106.39997,107.5,105,106.98999
1370937600,106.95,106.99,103.32,105.4161
1370941200,105.49999,105.96999,103.23021,105.42003
1370944800,105.79997,106.44998,105.2854,106.44996
1370948400,106.44899,106.781,105.28541,106.59899
1370952000,106.49999,106.8,105.988,106.69998
1370955600,106.125,107.4999,106.125,107
1370959200,107,107.74453,106.106,107.63004
1370962800,107.63002,108,106.67001,108
1370966400,108,109.6,107.5,108.99999
1370970000,108.99999,109.36799,108.20003,108.99
1370973600,108.85001,108.999,106.72,106.72
1370977200,106.81166,108.93,106.81163,108.10226
1370980800,108.92999,108.98,107.1,107.81
1370984400,107.79501,108.959,106.31,108.959
1370988000,108.95998,109.49,108.105,109.48989
1370991600,108.69016,109.4899,107.49001,109
1370995200,109,109.225,106,108.9
1370998800,108.89999,108.99999,107.01125,107.89998
1371002400,107.99999,108.96999,107.04,107.16
1371006000,107.99999,108.99,107.17,108.92798
1371009600,108.92596,108.98,107.85718,108.0101
1371013200,108.64999,109.2,107.95952,109.19988
1371016800,109.19987,109.19988,108,108.61124
1371020400,108.00002,109.39486,107.87,108.01989
1371024000,108,109.49999,107.60112,108.23
1371027600,108.24207,109.69897,107.61,109.59052
1371031200,109.49999,109.50001,108.31,109.05238
1371034800,109.05235,110.25,108.84001,110.00001
1371038400,110.00001,112.25,109.96263,110.0587
1371042000,110.0587,110.99998,109.3,110.23999
1371045600,110.24,111.38,109.81588,110.02
1371049200,110.02,110.89998,108.5,109.44097
1371052800,109.43596,110.65,108.44,109.7899
1371056400,109.50001,110,108.38153,109.00003
1371060000,109.59999,109.69995,107.089,108.6321
1371063600,108.6321,109.99888,107.82157,109.499
1371067200,109.49899,109.927,107.5,108.00987
1371070800,108.00987,109,107.72436,108.9313
1371074400,108.9673,109.2,108.01896,108.91191
1371078000,108.91186,109.48,108,108.77592
1371081600,109.14444,109.9,108,108.40001
1371085200,108.40001,109.8,107.98184,109.8
1371088800,109.79999,109.86,108.349,108.89406
1371092400,108.91911,110.3,108.0111,110.3
1371096000,109.4618,110.3,108.47093,109.5
1371099600,109.5,109.8,108.0111,109.5
1371103200,108.96772,109.6,107.98685,108.9999
1371106800,108.995,109.7599,107.98184,108.59999
1371110400,108.68738,109.84541,108.54757,108.83277
1371114000,108.83276,109.49499,108.01,109.245
1371117600,109.245,109.88,108.021,109.35
1371121200,109.34999,109.8698,108.68317,108.8998
1371124800,108.8998,109.52999,108.58,108.69001
1371128400,108.69001,109.47297,108.1411,108.67263
1371132000,108.67262,109.43998,108.2,108.5
1371135600,108.4,109.37498,108.31003,109.173
1371139200,108.50501,109.13925,108.2,108.72476
1371142800,108.72476,109,108.44997,108.96729
1371146400,108.93998,109.4,108.51,109.4
1371150000,109.39,109.4,108.2,108.969
1371153600,108.969,109,107.9,108.46
1371157200,108.3,108.49,102,102
1371160800,102,104.4,100.4,104
1371164400,103.9,104.13616,100.3,103.949
1371168000,103.94895,103.94895,102.1,102.76914
1371171600,102.76913,103.74,100.82,102.3
1371175200,102.47888,103.48999,101.15,103.168
1371178800,103.16799,104.7,99.3,99.3
1371182400,99.89,102.25,97.1,100.99495
1371186000,100.99495,102.98226,99,101.15009
1371189600,101.6,103.54219,101.22024,103.16
1371193200,103.16,103.71176,102.56095,103
1371196800,103,103.8,102.16,103.76896
1371200400,103.7765,103.84,102.51,103.26
1371204000,103.26,104,102.80608,103.2375
1371207600,103.23749,103.239,102.11119,103.239
1371211200,102.99001,103.49,101.23901,101.43712
1371214800,101.43712,101.43712,98.2,100
1371218400,100,103.19798,100,101.5
1371222000,101.47164,101.9,99,100.50999
1371225600,100.50006,102,99.01,102
1371229200,101.99,102,99,99.5
1371232800,99.5,101.7,99.46991,101.65
1371236400,101.65,101.69,100.15001,101.491
1371240000,101.16894,101.59998,99.55004,99.55232
1371243600,99.9,100.99,99.03,99.99
1371247200,99.99,100.969,99.98898,100.9
1371250800,100.9,101,98.5,100
1371254400,99.99999,100.69871,97.5,98.00001
1371258000,98.00003,99.39,97.5,99.11026
1371261600,99.36998,101,99.36,100.331
1371265200,100.331,101,99.016,99.48882
1371268800,99.01602,99.98976,99,99.6887
1371272400,99.68,99.6887,98.50101,99.52427
1371276000,99.52427,99.55888,98.51,99.35
1371279600,99.243,99.67,98.5101,98.67806
1371283200,98.67806,99.39,98.26,99.12339
1371286800,99.28,99.98999,98.50002,99.98999
1371290400,99.98999,102.69,99.35001,102.34
1371294000,102.34,103.7,101.51556,102.9589
1371297600,102.9589,103.5,102.5,103
1371301200,102.8,103,101.26,101.26
1371304800,101.7271,102.30001,101.26,101.50888
1371308400,101.50889,102.7101,101.27101,102.7101
1371312000,102.71012,102.78392,101.30303,101.3141
1371315600,101.995,102.48,101.27001,102
1371319200,101.27503,102,100.27001,100.27001
1371322800,100.55,101.754,99.78,100.2472
1371326400,99.8,100.25,99.78,100.25
1371330000,100.00011,101.4,100.0001,101
1371333600,101,101.92999,100,101.5
1371337200,100.0061,101.0849,98.58,99.8
1371340800,99.79,100.98998,99.01,99.99002
1371344400,100,100.89,99.80862,99.80862
1371348000,99.809,100.499,99.50001,100.2
1371351600,100.2,100.39,99.1301,100.39
1371355200,99.42405,100.4,99.193,100.24798
1371358800,100.24696,100.24696,98.95,99.5
1371362400,98.95,100.499,98.90017,100.499
1371366000,100.499,101,99.3791,100.98243
1371369600,100.949,101.2,99.566,101.199
1371373200,101.02592,101.2,100.50001,100.54516
1371376800,100.57532,101.7499,100.525,100.5301
1371380400,100.525,100.79998,99.396,100.78898
1371384000,100.78899,100.789,99.50001,100.51
1371387600,100.50999,100.51022,99.7,100.39988
1371391200,100.24999,100.24999,99.40009,100.09936
1371394800,99.7699,100.39797,99.40102,100.01975
1371398400,100.01975,100.1111,99.42892,99.84757
1371402000,99.84757,100.1111,99.211,100.11108
1371405600,99.51,100.09996,99.03,100.0998
1371409200,100.0998,100.37,99.3,99.99999
1371412800,99.60001,99.60001,99.21183,99.21183
1371416400,NaN,-Infinity,Infinity,NaN
1371420000,100,100.15,99.03148,99.30001
1371423600,99.30001,99.9,99.22,99.9
1371427200,99.9,100,99,99.03111
1371430800,99.03111,100.75,98.9,100.19
1371434400,100.19,100.5,99.8339,100.41404
1371438000,100.49999,100.69998,100.33,100.69
1371441600,100.69,100.95926,100.3,100.3
1371445200,100.70096,101.4,99.42,100.8311
1371448800,100.82907,101.39999,99.4806,101.00001
1371452400,101.39696,101.71098,100,101.21
1371456000,100.39341,101.43555,100.29138,101.3
1371459600,101.3,101.5,100.5,100.6
1371463200,100.6,101,100.51,100.60769
1371466800,100.74998,101.65,100.74998,101.5
1371470400,101.638,101.77999,101.3,101.32
1371474000,101.32,101.5,100.01101,100.46203
1371477600,101.4699,101.72,100.6,101.56398
1371481200,101.56398,102.4,100.721,102.3
1371484800,102.3,102.313,100.06123,100.99999
1371488400,100.99999,102,100,101.44229
1371492000,101.42999,101.43,100.49,101.42998
1371495600,100.53011,101.9,100.53001,101.02
1371499200,101.79999,101.98898,100.011,101.76
1371502800,101.76,102,101,101.50001
1371506400,101.5,102,100.15,101.82321
1371510000,101.82321,101.95,100.82088,101.95
1371513600,101.95,101.95,101.03311,101.85
1371517200,101.85,102.25,101.09006,101.57667
1371520800,101.99999,102.25,101.27638,101.99998
1371524400,101.99997,102,101.33033,101.69102
1371528000,101.98999,102.2499,101.33,101.33
1371531600,101.35089,104,101.33,103.31001
1371535200,103.89996,103.9,102.83,103.22001
1371538800,103.22001,104,102.63,103.2
1371542400,103.9045,104.89999,102.69,104.79
1371546000,104.7899,104.89998,103.5,104.89998
1371549600,104.15505,104.83999,103.11,104
1371553200,103.97198,107,103.61,107
1371556800,105.39,107.5,105.249,107.42
1371560400,107.42,113.3,106.55001,110.32463
1371564000,110.033,111.11,108.77,109.00001
1371567600,109.02501,109.47,108.50111,108.59196
1371571200,108.6,109.34,108.50111,108.55
1371574800,108.51,108.84,106.4,106.75
1371578400,107.45771,109,106,108.329
1371582000,107.28,108.74861,105,106.55999
1371585600,106.18001,106.559,104,105.43
1371589200,105.42,106,104.5,105.34289
1371592800,105.59998,107.49999,104.6,106.37321
1371596400,106.37321,107.54999,106.19001,107.34998
1371600000,107.05,107.4,104.6603,106.86691
1371603600,106.86,107.37,105.70101,106.39
1371607200,105.78904,107,105.52414,106.99
1371610800,106.39,107.2,106.3,107.188
1371614400,106.47001,107.13684,105.91001,106.49354
1371618000,106.49354,108.4,105.99001,107.69995
1371621600,107.115,109.80001,106.77245,109.4
1371625200,109.37452,109.4923,107.107,107.68331
1371628800,108.23492,109.47,107.30012,109.27745
1371632400,109.27403,110.5,108.60501,110
1371636000,109.69847,110.9863,109.16135,109.59
1371639600,109.55486,109.67,108,108.00001
1371643200,108.44998,109.23002,108,108.80851
1371646800,108.31204,109.23002,108.22,109.09499
1371650400,109.09498,109.09498,108.221,108.87
1371654000,108.87,108.9898,108,108
1371657600,108.08936,108.77171,106.5,106.66
1371661200,106.51012,108.25,106.51,107.84
1371664800,107.835,108.1,106.46088,107.32008
1371668400,107.32009,107.9,106.52,107.84
1371672000,107.84,108.19999,106.90001,107.17461
1371675600,106.90002,107.62347,106.61,107
1371679200,107,107.77,106.64648,106.95001
1371682800,106.95002,108.26797,106.95,108.251
1371686400,108.25,108.89,107.51,107.99998
1371690000,107.99997,108.78408,107.6,108.73999
1371693600,108.74,108.74,107.6,107.71001
1371697200,107.62501,108.99,107.60001,108.25539
1371700800,108.28789,108.96905,107.5,107.5
1371704400,107.56001,108.48768,107.55,108.47
1371708000,108.46999,108.7,108,108.69001
1371711600,108.69001,110,107.12222,108.53821
1371715200,107.91601,109.65998,107.91601,108.62999
1371718800,108.62999,111.11,108.62999,110.99
1371722400,110.77343,111.2671,109,110.11871
1371726000,110.10369,112.79,109.3,111.06003
1371729600,111.06003,112.7,109.61,110.835
1371733200,110.83499,111.949,109.62,110.42804
1371736800,110.42804,111.05134,109.109,110.20653
1371740400,110.405,114.00113,110.02,112.505
1371744000,113.09998,113.1,111.23761,111.32099
1371747600,111.28338,114.48,111.02006,112.68
1371751200,112.83633,113,111.8,112.9
1371754800,112.9,113,112.2111,113
1371758400,113,113,112.2,112.93998
1371762000,112.89,112.94611,109.4,109.51
1371765600,109.51,112.56789,109,112.45001
1371769200,112.45001,112.48989,109.79997,111.29
1371772800,111.09999,111.5,109.88802,110.21502
1371776400,111.00335,111.6225,110.00001,111.28
1371780000,110.43914,111.43897,109.14,111.18
1371783600,110.99999,115.005,110.21001,113.165
1371787200,113.34999,115,113.16,113.20502
1371790800,113.205,114,112.26,112.86986
1371794400,112.41,113.9,112.111,112.85598
1371798000,112.85599,114.08735,112,112.21001
1371801600,112.21001,113.0161,112,112.45999
1371805200,112.00001,112.3,109.44,110.55
1371808800,110.83999,112.25787,109.53001,110.19
1371812400,109.83001,110.19,109.3223,109.5011
1371816000,109.5011,109.998,108.13,108.25
1371819600,108.25001,109,107.61672,108.379
1371823200,108.379,109.99879,108.021,109.11501
1371826800,109.11501,109.915,107.56828,108.2
1371830400,108.49999,109.98,108.1,109.00102
1371834000,109.54618,111.43878,109.0912,111
1371837600,110.995,111,110.00002,110.04011
1371841200,110.59999,110.93899,109.5,109.98999
1371844800,109.50008,110.0731,109.27,109.27501
1371848400,109.275,110,109.27,110
1371852000,110,110.0731,107.56,109.87567
1371855600,109.56847,109.92795,108.5,109.5
1371859200,108.9,109.87,108.62001,109.50243
1371862800,109.024,109.95653,109.01001,109.69999
1371866400,109.69,109.69,108.73,109
1371870000,109,109,108.5,108.5
1371873600,108.50001,108.73499,107.92,108.05187
1371877200,108,109.7,107.92,108.41001
1371880800,108.4415,109.65554,107.91,109.49999
1371884400,109.4,109.59,108.49999,108.8
1371888000,108.8,109,108,108.4
1371891600,108.4,108.90001,108.1,108.11
1371895200,108.17983,109.67776,107.515,109.3
1371898800,109.18499,109.185,107.6,108.97999
1371902400,108.97999,108.98,107.5111,107.53001
1371906000,107.61553,108.99998,107.53,108.2425
1371909600,108.24251,109.00002,108.19702,108.5151
1371913200,108.5151,109.07,108.01,108.9
1371916800,108.5,109.1,108.01,109.088
1371920400,109.088,109.09,108.01,109
1371924000,109,109.45,107.86,108.00005
1371927600,108.71998,109.203,107.901,109
1371931200,109,109.19999,107.6,109.19891
1371934800,109.19891,109.203,108.69812,108.70002
1371938400,108.70002,109,107.94794,108.95
1371942000,108.12002,108.98899,108,108.2
1371945600,108.00003,109,107.5,108.54
1371949200,107.60306,108.3437,107.001,107.00101
1371952800,107.0022,107.899,106.76543,106.7665
1371956400,106.7665,107.81113,106.75,107.5
1371960000,107.67015,108.77899,107.16393,108.00001
1371963600,108.48599,108.487,106.661,107.99999
1371967200,107.49001,108.60001,107.49001,107.60021
1371970800,108,108.38999,107.35402,107.35402
1371974400,107.35401,108.79998,107.00001,108.01006
1371978000,108.01007,108.5,107.55,107.56
1371981600,107.56,108.6,107.56,107.60003
1371985200,107.8,108.79986,107.49345,107.50153
1371988800,107.82915,108.79988,107.0123,107.96999
1371992400,107.86002,108.48992,107.33333,107.54489
1371996000,108.429,108.429,107.22,107.28223
1371999600,107.2999,108.37,107.25006,108.37
1372003200,108.36,108.6357,106.451,106.77551
1372006800,107.3139,108.48809,106.234,107.42
1372010400,106.3812,107.8,106.19675,107.5
1372014000,107.5,107.5,106.66408,106.80012
1372017600,NaN,-Infinity,Infinity,NaN
1372021200,107.32999,107.9,106.6,106.75
1372024800,106.75,108.25,106.61,107.87899
1372028400,107.87899,108.334,106.79,107.90001
1372032000,107.60002,108.334,107.25,107.25
1372035600,107.24841,108,106.80001,106.80001
1372039200,106.83,107.99,106.79125,107.99
1372042800,107.99,107.99,106.20175,107
1372046400,107.1,108,106.25675,107.09
1372050000,107.089,107.68999,106.20175,106.30101
1372053600,106.30101,107.39999,104.1153,104.1153
1372057200,104.99999,106.49799,104,104
1372060800,104.00013,105.47398,103.1,104.42429
1372064400,103.29012,105.474,103.29012,105.319
1372068000,104.50001,105.31999,103.01,104.00002
1372071600,104.00001,104.65795,103,103.86132
1372075200,103.25001,104,101.61,102.98
1372078800,102.98,103.06253,101,101.94524
1372082400,101.9,104.09,101,104.09
1372086000,104.00001,104.87999,102.7,103.06101
1372089600,103.06203,103.99699,100.95544,100.98
1372093200,100.98,102.929,100.761,102.36824
1372096800,102.33744,102.9,100.81,102.51111
1372100400,102.51112,102.73718,100.80001,102.51115
1372104000,102.51115,102.93348,102,102.92
1372107600,102.91992,102.92,101.6,102.133
1372111200,102.133,102.89997,101.90561,102.82
1372114800,102.80001,103.04619,102.09,102.09
1372118400,102.97996,103.13,102.09002,102.87501
1372122000,102.8799,103.13,102.09,102.12001
1372125600,102.12001,105.8636,102.12,102.50003
1372129200,102.608,109.4,100,105
1372132800,104.9,109.98,101.02,104.65544
1372136400,104.65544,105,102.7,104.082
1372140000,104.082,106.262,103.61101,104.47334
1372143600,104.5104,106.99,104.5104,106.46995
1372147200,105.70685,106.7,104.7,105.00999
1372150800,104.70002,105.4499,104.59467,104.71528
1372154400,104.7,105.7274,104.556,105.58
1372158000,105.43103,105.6,104.461,104.91211
1372161600,104.46101,105.495,104.45,105.495
1372165200,105.43001,105.43001,104.4,104.98719
1372168800,105,105.5,104.5501,104.82152
1372172400,105.46735,105.49,104.011,104.86
1372176000,104.86852,105.1,103.5,104.5
1372179600,103.83422,104.5,103.61501,104.48996
1372183200,103.86665,103.97052,102.81531,103.0707
1372186800,103.06,103.53777,102.2,102.9081
1372190400,102.9081,103,101.5,102.3698
1372194000,102.406,102.50905,101.5,102.49999
1372197600,102.23001,104.88557,101.51,104.04973
1372201200,103.80002,104.60001,102.14971,103.32933
1372204800,103.84,104,102.14971,103.45567
1372208400,103.01,104.85651,101.8322,104.24899
1372212000,104.23498,105.42999,103.393,104.07124
1372215600,104.04002,105,103.84201,104.81
1372219200,104.81,105,103.84407,103.99
1372222800,103.98833,104.9999,103.75102,104.93851
1372226400,104.93847,105,103.72,104.01613
1372230000,104.04119,105.299,104.04119,105.285
1372233600,104.41023,105.4899,103.83842,104.5
1372237200,104.5,105.488,104.20001,104.5
1372240800,104.50102,105.31993,104.5,104.71637
1372244400,104.50002,104.50002,103.04801,103.65785
1372248000,103.94,103.9878,103.06,103.32
1372251600,103.321,104.04999,103.07,104.04
1372255200,104,104.5,103.71,103.765
1372258800,103.76501,104.47,103.32,104.47
1372262400,103.8173,104.5,103.69,104.49
1372266000,103.90001,104.5,103,103.61003
1372269600,103.99998,104.5,103.62101,104.00001
1372273200,104.00001,104.87,104.00001,104.30001
1372276800,104.83998,104.84,102.7,104.74
1372280400,104.74,104.8,103.855,104.05
1372284000,104.76856,104.79999,102.5,103
1372287600,103.41728,104,103.006,104
1372291200,103.99999,104,103.00001,103.59
1372294800,103.59,103.59,102.642,103.3
1372298400,103,103.38,102.64235,103.34
1372302000,102.90003,103.5,102.7503,103.41
1372305600,103.4,103.59,102.8,103.00002
1372309200,103.38999,103.59,102.816,102.89
1372312800,102.89,102.99,102.816,102.99
1372316400,102.81601,103.09,102.816,103
1372320000,103.08997,103.18,103,103.09001
1372323600,103.09001,103.19,102.816,102.98
1372327200,102.81601,102.98,102.50001,102.50001
1372330800,102.5001,102.99999,102.5,102.98
1372334400,102.98,102.99997,102.20001,102.994
1372338000,102.99479,103.123,102,102.899
1372341600,102.745,103,102.02,102.71919
1372345200,102.60001,103,102.02222,102.24366
1372348800,102.61865,102.965,102.005,102.69
1372352400,102.69,102.89,102.006,102.79001
1372356000,102.88999,102.89,102,102.88
1372359600,102.875,102.89,102.002,102.8
1372363200,102.70001,102.92,102.05,102.59
1372366800,102.59,102.59,102,102.50001
1372370400,102.50001,102.89,102,102.46956
1372374000,102.02112,102.65,100.055,101.73678
